44
320,240
16
144,139,137,131,124,117,102,86,74,67,57,36,28,19,16,13,12,11,5,2,6,12,15,16,13,13,13,12,11,10,11,11,12,14,15,21,19,17,14,12,12,14,15,22,22,23,22,22,23,23,23,24,24,29,27,25,19,16,17,19,23,59,70,84,107,122,131,135,137,139,141,141,141,141,141,141,137,144,153,151,147,146,143,142,139,131,132,133,133,133,135,135,133,139,140,142,142,142,144,145,146,146,146,146,144,142,138,136,136,132,126,122,109,115,124,136,150,171,172,174,167,164,160,156,149,145,148,153,162,158,150,138,129,120,113,111,115,106,101,102,95,87,63,42,19,18,28,33,29,24,24,19,17,15,16,20,26,19,10,11,11,11,11,10,9,8,7,5,5,5,5,5,7,7,8,11,9,12,10,8,4,1,4,9,10,9,7,8,9,7,14,18,18,15,9,5,5,10,17,23,24,32,40,52,54,42,33,29,31,36,40,45,45,48,50,52,52,52,53,53,51,58,60,56,54,51,49,45,45,37,30,31,31,31,31,31,31,31,31,31
156,152,149,150,145,137,131,118,106,97,93,58,44,39,27,18,9,1,0,0,1,10,13,13,12,12,11,11,8,8,9,10,11,14,15,21,19,17,14,12,11,12,15,20,22,22,22,22,23,23,23,24,24,25,26,24,19,17,15,12,13,53,63,79,103,120,131,136,138,143,144,144,144,144,144,144,141,146,156,150,149,146,146,145,139,136,133,136,137,138,137,138,138,142,144,144,144,144,145,147,149,149,150,152,150,147,145,142,143,138,132,128,122,117,125,135,147,168,171,172,167,165,160,154,149,145,148,152,162,159,151,141,129,120,114,111,108,101,100,102,93,84,58,38,18,17,28,35,31,24,24,18,16,15,16,20,26,19,10,11,11,11,11,10,9,8,7,5,5,5,5,5,7,7,8,11,10,14,11,7,3,0,3,9,9,8,7,8,8,8,12,18,18,15,10,5,5,10,18,24,24,32,41,53,54,40,33,29,31,36,40,45,45,49,50,51,51,51,52,53,51,56,58,56,53,51,46,44,44,36,28,30,30,30,29,29,30,29,29,29
163,163,161,163,159,152,147,143,134,129,122,93,76,71,57,41,33,18,6,1,3,8,10,9,11,11,11,10,8,8,9,10,10,11,12,19,19,18,16,15,14,14,15,20,20,20,20,22,23,23,23,24,24,25,26,24,19,17,16,13,16,50,59,75,100,116,129,135,139,144,149,148,148,148,148,148,145,150,158,153,150,149,151,150,143,139,137,137,139,139,138,139,139,143,144,146,146,145,147,149,154,154,156,157,154,152,151,146,152,145,133,126,126,126,128,132,146,168,171,171,168,165,160,154,149,145,146,150,163,160,152,141,128,120,114,113,102,95,94,96,87,77,49,30,16,17,28,33,30,23,22,17,15,15,16,19,25,18,10,11,11,11,11,10,9,8,7,5,5,5,5,5,7,7,8,11,9,12,11,8,4,1,3,9,8,8,8,9,8,8,12,17,18,15,10,5,5,11,17,24,24,32,40,52,53,39,33,29,31,36,40,44,45,49,50,51,51,51,52,53,51,53,54,51,49,44,40,38,36,31,28,28,28,28,28,28,28,28,28,28
166,167,170,174,173,169,162,160,157,156,152,139,125,115,97,79,75,64,45,36,21,11,11,9,11,11,10,10,10,10,9,9,10,10,10,17,17,18,21,21,15,15,15,19,19,20,20,22,22,22,22,23,23,24,25,23,19,18,16,12,15,48,59,74,90,111,124,132,141,148,153,152,152,152,152,152,150,151,151,151,149,150,153,153,147,142,139,139,140,140,139,139,140,145,146,147,149,149,149,150,159,159,159,159,158,157,156,152,157,151,143,137,135,132,131,133,146,167,170,172,168,165,160,156,147,144,145,150,158,157,150,137,127,118,113,108,102,96,94,96,86,77,47,28,14,15,29,35,30,23,22,18,15,13,15,18,24,18,10,11,11,11,11,10,9,9,8,7,7,7,7,7,7,8,9,10,10,12,10,7,3,1,3,9,8,8,9,10,9,8,15,17,17,14,10,7,7,11,17,24,23,30,40,52,52,39,33,29,31,37,40,44,46,50,51,52,51,51,51,51,51,53,51,46,45,39,35,33,30,28,25,24,24,24,24,24,24,24,24,24
171,172,173,179,179,177,174,173,172,172,172,165,162,155,145,129,114,101,85,69,37,17,16,15,12,12,11,11,11,11,9,9,10,10,9,16,16,18,23,24,15,15,15,19,19,19,20,23,22,22,22,23,23,24,25,23,19,18,16,12,15,39,53,66,87,108,124,132,141,150,156,155,155,155,155,155,153,155,152,153,147,150,152,153,151,143,143,145,144,143,143,143,143,147,149,150,151,154,159,161,161,161,161,161,160,160,160,160,159,159,160,162,136,132,132,133,146,166,168,170,167,164,159,154,147,143,145,150,146,146,139,129,122,118,109,96,96,94,101,102,86,68,35,24,18,22,30,33,29,23,22,16,15,11,12,17,23,18,10,11,11,11,11,10,9,9,9,8,9,9,9,8,8,9,9,10,9,10,8,4,2,1,2,8,7,7,10,11,12,8,15,17,17,14,10,8,8,11,17,23,24,30,40,52,51,38,35,31,31,37,42,44,46,50,52,52,51,51,51,51,51,50,47,43,42,38,33,31,28,24,23,22,22,22,22,22,22,22,22,22
168,171,172,173,173,175,178,178,176,176,176,175,177,169,160,164,159,155,141,121,115,86,56,43,29,15,7,10,10,9,10,12,9,9,9,10,10,9,12,18,15,15,16,17,19,19,20,24,20,20,20,22,22,22,22,22,32,24,17,13,13,12,49,61,82,104,123,129,136,153,155,153,156,155,153,155,156,154,156,154,149,149,153,154,154,149,145,146,149,147,147,149,147,151,153,154,153,157,159,163,164,164,165,165,167,166,166,166,166,165,164,162,163,163,164,165,164,166,168,170,170,165,159,154,143,142,142,143,142,138,130,122,116,111,104,90,88,92,97,90,85,56,24,19,22,26,29,33,28,23,21,16,13,11,10,15,20,16,11,12,12,12,11,11,11,10,10,10,9,9,9,9,11,11,11,12,11,10,6,3,1,1,2,6,5,8,10,15,18,17,16,15,15,14,10,10,11,11,16,23,24,30,39,49,50,39,33,32,31,37,42,45,47,52,54,52,52,52,52,51,51,49,44,42,39,35,31,29,24,24,22,22,23,23,22,23,23,23,23,23
152,153,156,157,156,161,167,167,168,170,170,170,170,166,163,166,165,170,164,152,148,132,116,102,80,49,31,19,11,7,10,12,11,9,4,5,9,14,18,18,18,18,18,19,20,20,22,23,22,22,22,22,20,22,22,23,31,25,17,13,12,12,37,56,78,104,123,129,132,151,153,152,155,155,155,155,156,158,157,157,152,151,156,156,156,152,149,150,151,151,152,152,153,156,159,160,159,161,161,163,166,167,168,170,171,172,172,172,172,172,170,171,170,170,170,170,168,170,170,172,171,167,163,157,142,142,142,142,141,135,127,120,115,110,100,88,87,92,97,89,84,56,25,23,19,25,31,32,26,22,21,16,13,10,10,15,18,15,12,12,12,12,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,10,6,3,1,1,1,3,3,9,14,16,18,17,16,15,15,15,11,10,12,12,16,23,24,31,38,49,51,40,33,33,37,39,40,45,48,53,54,53,52,51,52,50,52,38,31,31,36,33,30,28,24,22,21,21,22,22,22,22,22,22,22,22
118,120,120,121,117,130,142,139,138,144,149,148,146,153,159,157,159,160,160,165,161,159,158,153,146,115,88,59,35,19,13,16,12,9,3,4,10,16,19,19,24,23,23,23,22,22,21,21,23,23,23,23,22,23,23,24,29,24,16,11,12,12,31,46,72,99,118,125,131,151,152,151,153,156,156,157,159,159,159,158,153,153,157,158,158,156,153,153,156,156,156,156,157,160,164,164,164,164,164,166,170,171,173,175,175,176,176,176,176,178,177,178,178,178,177,177,168,170,171,173,172,170,164,158,142,142,141,142,139,135,127,118,114,109,100,86,85,90,97,89,84,54,25,25,21,24,31,32,26,21,18,14,11,9,9,14,18,16,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,8,4,2,1,1,1,2,3,10,12,17,17,16,16,16,15,15,12,11,12,12,16,23,25,31,38,47,50,38,33,35,39,39,42,45,47,54,55,54,53,52,51,50,51,32,26,26,28,28,26,26,24,22,21,21,22,22,22,22,22,22,22,22
86,86,87,87,85,96,108,104,103,111,120,117,116,121,127,130,138,144,151,159,163,167,164,166,175,163,140,118,92,56,26,19,16,11,10,12,10,8,15,20,25,25,24,24,20,22,21,22,23,23,23,23,23,24,24,25,29,22,15,10,12,13,26,39,68,80,103,118,128,148,151,151,153,155,158,160,160,158,160,159,157,156,159,160,160,160,159,159,161,161,161,161,163,165,167,170,168,171,174,179,182,183,186,186,187,187,187,187,187,186,184,182,185,185,184,184,171,172,173,175,174,173,168,161,140,139,138,139,138,135,128,118,111,108,100,86,82,89,97,87,81,54,25,24,21,24,32,32,28,21,17,14,11,9,9,14,18,16,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,9,8,4,2,1,1,1,2,3,11,14,17,17,16,15,16,15,15,14,14,11,11,16,23,24,30,37,46,49,37,31,35,38,40,43,45,48,54,54,53,50,47,46,44,44,31,24,24,24,24,24,23,23,22,19,21,22,22,22,22,22,22,22,22
61,61,60,59,57,61,68,70,72,77,78,80,81,87,94,101,109,119,132,140,149,147,144,153,165,167,164,154,146,108,60,43,19,12,15,19,10,1,10,22,19,20,19,19,18,18,19,22,23,23,23,23,23,24,23,24,25,21,17,15,13,12,22,28,66,82,104,118,125,146,148,150,150,153,158,160,159,160,160,160,157,157,160,161,163,163,163,163,166,166,165,166,166,170,172,174,172,174,178,180,181,187,188,188,189,189,189,189,189,189,189,189,191,189,189,189,172,173,174,178,176,174,171,166,137,137,135,136,135,132,125,116,110,107,97,84,80,86,94,85,78,52,25,24,22,24,31,31,26,21,18,15,10,9,10,15,18,16,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,8,8,4,2,1,1,1,2,3,12,14,16,15,16,17,17,15,15,14,12,12,12,16,23,25,30,37,46,49,36,33,36,39,40,44,47,48,52,51,50,51,44,42,40,40,28,21,21,22,22,22,22,22,21,18,21,21,21,21,21,21,21,21,21
54,54,53,51,47,47,49,49,50,49,47,50,50,56,66,77,90,101,112,123,129,126,125,132,142,150,158,160,164,144,109,79,43,22,13,17,9,3,11,16,17,17,18,17,16,17,19,22,22,23,23,23,23,24,23,23,22,22,20,20,22,22,21,28,66,81,103,117,125,145,145,146,149,151,153,157,157,160,160,163,159,159,161,164,165,166,165,166,168,168,167,167,167,172,173,175,175,177,177,178,179,192,192,193,193,193,193,193,193,193,194,194,195,194,195,195,174,175,178,179,178,175,171,167,136,136,135,135,134,130,123,114,107,104,96,81,79,85,92,84,77,52,26,24,22,24,32,32,26,21,17,12,10,9,10,15,18,16,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,11,11,8,8,4,2,1,1,1,2,4,12,14,16,15,16,17,16,15,15,14,12,12,12,16,23,25,30,37,46,47,35,32,35,39,41,44,47,50,52,51,50,46,40,39,33,31,22,19,19,21,21,21,21,21,19,18,21,21,21,22,22,21,21,21,21
59,57,56,52,50,46,45,43,43,37,30,31,29,33,42,46,60,75,89,104,111,119,127,125,130,135,145,154,157,159,151,118,79,46,22,12,9,6,11,13,15,15,16,16,15,15,18,22,19,19,19,21,19,21,21,21,21,22,22,24,24,24,22,29,66,81,103,117,125,141,142,143,145,149,152,157,155,160,163,165,160,161,165,166,167,170,170,170,175,177,177,179,180,184,188,188,184,184,184,185,185,195,195,195,195,195,195,195,195,196,196,198,196,196,195,194,192,189,187,187,178,174,165,157,135,130,122,121,123,123,120,111,106,101,93,81,82,88,90,80,63,37,23,24,22,24,32,32,28,19,16,12,10,9,10,16,18,15,13,13,10,10,11,11,12,12,12,11,11,11,11,11,11,11,10,10,9,7,2,2,2,2,2,2,4,12,14,15,16,16,17,16,15,15,12,14,14,12,16,23,24,30,37,46,47,35,33,36,38,40,43,46,47,51,51,47,42,37,33,28,23,21,18,18,20,20,19,19,21,19,19,21,21,21,22,22,22,22,22,22
66,64,61,58,54,50,45,43,42,35,28,25,22,24,25,19,27,41,59,82,91,117,136,127,127,128,138,150,150,163,171,149,118,76,38,17,11,6,9,12,13,15,15,15,12,12,17,22,18,19,19,18,18,18,18,21,22,23,24,24,25,25,23,30,66,81,103,117,124,129,132,134,135,139,148,153,152,160,163,165,161,165,168,172,176,176,178,181,184,185,186,188,191,196,201,200,199,199,199,199,200,199,199,199,200,199,200,200,199,199,199,198,196,196,194,193,193,191,187,186,180,173,166,158,135,127,120,116,116,118,118,110,104,99,89,80,84,89,88,75,53,30,22,23,23,24,26,26,25,21,14,12,12,12,15,19,21,17,17,15,11,10,10,14,14,14,12,12,11,11,11,11,11,11,10,10,9,7,3,2,2,2,2,2,4,12,14,15,16,16,16,16,15,15,12,14,14,14,16,23,24,31,38,46,49,36,34,37,39,39,43,46,47,50,51,45,38,33,29,24,19,16,15,15,18,18,16,17,18,18,17,19,21,21,21,21,22,22,22,22
71,70,64,60,58,56,53,50,46,42,32,31,28,25,24,21,23,29,36,44,49,66,108,107,118,130,135,141,146,151,159,163,154,109,61,22,12,11,8,6,13,15,15,15,13,15,18,22,19,19,22,23,24,24,23,23,22,22,22,22,24,24,22,30,63,84,97,116,123,130,130,122,111,121,132,142,144,160,163,165,163,165,169,171,174,177,175,175,177,181,187,192,187,192,194,196,196,196,198,198,199,199,199,199,200,200,200,200,199,199,198,196,195,195,194,193,192,191,188,187,181,173,165,158,134,121,116,117,115,117,116,109,103,97,88,80,84,88,87,72,49,30,23,24,24,23,23,24,26,20,11,11,14,15,16,21,22,18,16,14,10,9,10,12,15,15,14,12,11,11,11,11,11,11,10,9,8,7,3,2,1,2,8,13,12,13,16,17,16,15,15,16,14,14,14,14,14,16,19,26,25,31,38,46,49,36,33,36,41,41,44,47,47,51,50,44,39,31,24,19,15,14,14,12,15,14,15,16,16,17,18,18,19,21,19,21,21,21,22,22
74,73,68,64,60,58,58,56,54,50,39,35,33,29,25,23,26,28,31,33,35,42,72,86,108,125,137,141,139,141,149,157,166,144,94,40,20,4,9,16,18,16,16,17,16,17,19,22,22,22,23,23,23,23,23,23,22,22,22,22,23,23,21,29,63,81,95,116,122,128,129,123,108,116,128,135,139,163,162,164,164,166,169,172,174,175,175,175,178,182,187,192,187,194,196,196,196,196,198,198,199,199,199,199,200,200,200,200,199,199,198,196,195,195,194,193,192,191,189,188,180,172,165,158,128,111,111,114,114,116,115,109,101,93,87,78,80,87,82,65,47,31,23,25,24,24,24,24,26,19,10,11,14,15,16,21,22,18,16,14,10,9,10,14,15,15,14,11,11,11,11,11,11,11,10,9,8,7,3,2,2,3,8,15,12,13,16,17,16,15,15,15,14,14,14,14,15,17,21,28,28,31,38,46,49,37,35,37,43,47,48,47,49,38,31,29,26,23,22,18,16,15,12,12,12,11,13,13,15,16,17,18,18,19,19,21,21,21,22,22
84,80,75,71,66,63,60,58,58,54,47,42,38,32,26,25,26,25,24,25,30,30,44,61,90,109,123,134,134,135,149,152,170,163,124,74,34,11,8,15,13,16,16,18,18,22,24,23,23,23,22,21,21,21,21,21,22,22,22,22,23,23,21,29,59,78,93,116,123,128,128,121,108,113,122,128,132,159,162,164,164,166,170,172,174,175,177,177,178,181,186,191,187,193,196,196,196,196,198,198,199,199,199,199,200,200,200,200,199,199,198,196,195,195,193,193,192,192,189,188,181,173,165,159,124,114,109,111,110,113,111,108,97,90,86,77,79,85,80,64,46,30,23,25,24,24,24,24,26,19,10,11,15,16,16,21,22,19,16,14,10,9,10,14,15,15,14,11,11,11,11,11,11,11,10,9,8,7,3,2,2,4,9,15,12,13,16,17,16,15,14,14,14,14,14,14,16,17,21,28,29,31,38,45,49,38,36,38,44,51,51,48,47,32,25,24,23,23,22,18,18,16,12,12,13,13,13,13,15,15,15,15,17,19,19,21,21,21,22,22
88,86,82,77,72,67,65,61,59,57,52,49,44,38,31,28,28,25,19,18,23,16,17,37,64,87,102,116,123,128,145,149,158,158,147,107,59,30,5,5,8,10,13,17,20,25,25,23,25,22,21,19,19,19,21,21,22,22,22,22,23,23,22,28,46,74,90,116,123,131,130,118,107,109,116,121,127,150,157,162,164,167,170,172,174,175,177,177,178,182,187,192,188,194,198,198,196,196,198,198,199,199,199,199,200,200,200,200,199,199,196,196,195,194,193,193,192,192,189,188,182,174,166,159,127,114,109,111,109,109,107,103,96,92,85,74,78,82,81,64,45,29,23,25,24,24,24,24,26,19,10,12,16,16,17,21,21,18,16,14,10,9,10,12,15,15,14,11,11,11,11,11,11,11,10,9,8,7,3,2,2,4,9,15,12,13,16,17,16,15,14,14,14,14,14,15,15,17,21,28,29,32,38,45,49,38,38,39,45,48,50,46,46,34,28,25,23,22,22,18,18,15,11,11,12,12,12,13,15,13,14,15,16,18,19,21,21,21,22,22
102,100,94,89,86,81,78,74,70,66,60,56,52,45,39,36,32,29,21,18,15,14,16,22,30,52,74,93,109,120,135,141,151,158,165,139,83,50,12,0,4,6,10,15,19,20,21,23,26,24,18,14,15,17,23,25,25,24,23,21,22,24,22,25,43,72,89,114,124,130,127,120,109,108,111,115,124,143,155,166,164,166,169,171,173,174,175,177,178,181,186,191,189,195,198,196,198,198,198,198,199,199,199,199,200,200,200,200,199,198,199,196,194,193,193,193,192,192,189,189,180,172,166,159,125,114,108,109,109,107,107,102,95,92,82,74,77,81,80,63,43,29,24,25,24,24,24,24,26,19,10,12,15,15,17,19,21,18,16,14,10,9,10,14,15,15,14,11,11,11,11,11,11,11,11,9,8,5,3,2,2,4,10,13,12,13,16,17,16,15,14,14,14,14,14,15,15,17,21,28,30,33,38,45,48,40,40,44,46,46,46,43,42,32,26,25,23,22,22,18,18,15,12,12,12,12,12,12,13,13,12,12,16,18,18,19,21,22,22,22
110,108,104,101,99,92,84,80,75,72,67,63,59,52,42,40,38,36,28,22,18,15,18,18,15,21,44,66,85,100,118,125,144,165,180,164,122,87,41,16,2,1,10,16,17,10,16,21,29,24,17,12,11,16,17,21,19,19,23,23,25,24,22,26,40,67,87,113,122,130,128,121,110,110,109,111,121,136,149,163,164,166,167,170,171,173,174,177,178,181,188,193,189,196,199,198,199,199,199,199,199,199,199,199,200,200,200,200,200,201,199,198,193,193,193,192,192,192,191,189,179,172,166,159,125,114,108,109,110,108,104,100,95,90,82,77,77,80,79,63,40,26,24,25,24,24,23,23,26,19,10,12,15,15,17,19,21,18,17,14,10,9,10,14,17,15,15,12,12,12,11,11,11,11,11,9,8,5,3,2,2,4,10,13,12,13,16,17,16,15,14,14,14,14,14,15,15,17,21,28,30,33,38,45,48,43,43,45,45,46,46,42,38,31,28,25,23,22,22,18,18,15,12,12,12,12,12,12,13,13,12,12,12,15,15,16,17,18,18,18
116,113,110,108,107,100,88,85,80,77,71,68,66,58,45,44,43,40,36,30,25,21,18,15,12,14,25,44,59,79,107,117,131,151,166,158,145,129,74,39,19,6,9,15,15,10,15,18,24,21,14,10,10,15,17,23,18,19,22,23,24,24,23,25,38,65,86,113,122,131,128,123,114,110,109,109,117,135,143,155,162,166,167,167,169,172,172,174,178,181,188,194,194,196,200,198,199,199,199,199,200,201,201,201,202,202,202,202,202,201,198,196,193,189,188,184,184,182,180,177,174,166,156,147,111,96,88,88,95,95,99,100,96,88,81,77,77,78,74,58,35,24,24,24,24,23,23,23,25,19,10,12,15,15,17,19,21,18,18,15,10,9,10,14,17,17,15,15,14,12,11,10,10,11,11,10,8,5,3,3,2,4,10,12,11,12,16,17,16,14,12,12,12,12,12,14,15,17,21,26,29,32,39,46,48,45,46,47,47,47,46,40,37,31,28,25,23,22,22,18,18,15,12,12,12,12,12,12,13,13,12,12,12,14,15,17,17,18,18,18
122,120,115,111,111,103,90,87,82,78,71,70,70,60,45,45,41,41,40,37,31,26,22,19,16,15,24,33,37,54,94,112,123,138,145,145,152,159,116,73,45,17,9,13,15,10,14,15,23,18,10,7,5,11,17,23,18,19,23,23,25,24,22,25,37,64,86,111,122,135,130,124,117,110,109,107,113,125,136,144,162,166,169,167,167,171,170,172,174,179,188,195,200,200,199,199,199,199,199,199,200,206,206,206,205,205,205,205,206,202,199,195,191,187,184,180,181,180,179,177,171,163,153,145,109,95,88,87,92,92,99,101,95,87,79,77,77,77,72,56,33,23,24,24,24,24,24,23,25,18,9,12,15,16,18,19,21,21,19,19,19,19,19,18,18,18,18,16,14,14,12,10,10,11,11,10,7,5,4,4,2,4,9,12,10,11,16,17,16,14,12,12,12,12,12,14,15,17,21,25,29,31,39,46,50,47,47,47,47,46,45,40,36,30,28,25,23,21,21,18,17,16,13,13,13,13,13,13,15,13,12,12,12,12,15,17,18,19,19,19
128,125,124,123,121,122,113,104,102,96,88,82,78,78,66,53,49,46,44,40,37,31,28,24,19,15,15,22,29,31,57,96,115,126,130,132,151,171,151,108,61,31,16,9,11,9,12,15,15,15,16,16,15,14,17,19,16,19,22,23,26,24,21,24,37,60,84,109,124,137,136,129,121,114,106,107,108,117,127,135,153,155,156,158,151,150,151,151,169,180,186,193,200,200,200,200,200,200,200,200,200,199,200,199,201,202,202,202,201,200,196,192,186,184,181,180,179,177,174,173,166,158,149,140,106,97,87,86,90,90,96,99,95,87,79,77,77,75,71,54,32,22,23,23,24,24,25,25,24,18,10,12,14,16,18,21,22,22,21,19,19,18,18,18,18,18,18,16,14,14,12,10,10,12,12,10,9,7,5,3,3,5,9,10,11,11,15,17,15,12,12,12,12,12,12,14,16,19,23,27,32,40,46,46,49,49,47,46,40,38,33,30,26,23,22,19,19,19,18,16,16,14,13,13,12,12,12,12,12,12,12,10,11,12,14,16,16,17,21,22
129,130,130,130,130,132,127,122,120,113,103,95,88,85,77,67,63,59,53,44,39,32,31,29,19,14,8,6,12,17,40,75,91,105,124,136,150,158,172,144,96,57,22,11,10,11,12,12,14,14,15,14,14,14,17,18,15,21,22,24,27,23,19,26,37,59,82,109,123,137,137,131,127,114,103,104,104,114,125,134,148,149,149,150,145,142,145,146,165,177,185,191,200,200,200,200,200,200,200,199,198,199,198,196,196,198,198,199,199,196,193,187,182,182,180,178,174,173,172,171,165,157,146,138,104,97,87,85,88,90,95,97,95,86,78,78,77,74,70,53,31,22,24,23,24,24,24,24,23,17,10,12,14,16,18,21,22,22,21,21,19,18,18,19,18,18,18,16,15,15,12,10,10,12,12,10,9,7,5,4,4,5,8,10,10,11,15,17,15,14,12,12,12,12,11,12,19,19,22,27,31,33,33,36,37,37,35,32,29,25,23,21,16,16,16,15,16,16,16,16,16,15,16,16,12,14,12,12,12,12,11,11,10,12,14,16,16,18,22,22
129,129,129,129,128,129,125,120,116,110,102,94,88,86,79,71,67,64,59,50,42,38,35,31,23,16,11,10,13,19,40,73,94,108,118,131,140,152,163,148,117,74,31,18,11,9,11,12,14,14,14,14,12,12,17,18,16,18,18,19,19,20,21,28,36,56,75,102,123,137,142,137,130,120,109,101,97,107,114,118,145,145,145,145,138,137,141,143,159,173,182,189,200,200,200,200,200,200,201,199,195,196,195,195,195,196,196,196,196,194,191,185,181,180,177,173,172,171,170,170,160,152,143,135,104,96,86,85,88,89,95,97,95,86,78,78,77,75,70,53,31,22,23,23,24,24,24,24,22,16,9,11,14,16,18,21,23,23,22,22,19,18,18,18,18,21,21,17,15,15,12,10,9,14,14,11,10,7,5,4,4,6,6,8,10,9,7,5,8,11,11,11,11,11,12,12,17,18,21,24,26,28,30,31,33,32,30,26,26,26,23,21,18,17,16,15,16,16,16,16,16,15,16,16,15,15,14,14,14,12,12,11,11,12,14,16,16,18,22,23
129,129,129,129,129,130,125,122,118,110,106,101,94,92,85,78,74,71,64,54,50,44,40,36,28,19,15,14,15,22,39,71,94,108,114,124,133,146,155,156,149,107,56,26,5,5,10,12,11,11,11,11,12,14,16,17,15,13,12,12,12,18,22,28,36,50,68,96,122,136,143,141,135,125,117,106,93,100,103,108,137,138,138,137,130,131,135,138,156,169,180,188,198,198,198,198,199,199,201,200,194,194,194,195,195,195,195,196,198,193,189,186,180,178,174,172,171,171,170,170,159,152,144,137,102,95,85,82,87,89,94,97,95,86,78,78,75,75,70,53,31,22,22,22,24,24,24,24,22,16,9,11,14,16,18,21,23,23,22,21,19,18,18,19,19,21,21,17,17,15,12,10,9,12,15,11,9,7,6,4,5,5,5,8,9,8,5,5,8,10,10,11,11,11,12,12,14,18,19,22,23,25,29,29,30,31,29,26,25,23,21,18,17,16,16,16,16,16,16,16,16,15,16,16,15,16,15,15,15,14,12,12,11,11,14,16,16,18,22,23
129,129,129,129,129,129,127,123,120,114,109,106,101,96,93,88,80,75,68,60,58,51,46,40,36,26,21,22,18,24,42,70,88,103,113,120,135,145,145,153,167,144,94,42,13,8,12,13,11,11,11,11,11,15,16,15,15,13,13,13,16,19,19,26,35,46,66,97,121,134,139,142,136,130,122,107,94,97,102,107,114,121,129,130,123,123,124,125,152,164,177,186,193,193,193,193,195,194,195,194,193,191,189,188,186,185,184,180,182,181,180,179,173,173,172,171,162,160,162,160,158,152,145,138,103,96,85,82,89,89,95,97,95,86,79,78,75,75,70,53,31,22,24,23,24,24,24,24,22,16,8,10,12,15,19,22,24,24,24,22,19,19,18,19,21,21,22,19,17,15,11,8,7,12,14,12,10,7,6,4,5,5,5,6,8,6,5,5,8,10,10,10,10,10,11,11,12,16,18,19,22,23,26,26,29,30,26,24,23,22,18,16,16,15,16,16,16,16,16,16,16,16,18,18,16,17,16,16,16,15,14,12,11,11,14,16,16,18,22,23
129,129,129,129,129,129,128,124,122,118,113,110,109,104,102,99,92,86,79,68,63,61,53,45,43,32,26,29,27,32,52,79,95,107,111,117,131,141,142,149,172,158,122,77,34,9,9,12,11,11,11,11,12,14,15,14,15,13,13,13,16,19,19,25,33,44,64,96,116,128,136,141,139,132,125,113,95,94,97,97,108,114,121,127,121,122,123,123,146,158,170,181,191,191,191,191,192,192,191,189,191,188,186,184,180,179,178,174,172,172,172,171,170,169,167,167,160,159,159,159,157,151,145,138,102,96,85,81,88,88,95,97,95,86,78,77,75,75,71,54,31,22,23,23,24,24,24,24,22,16,8,10,12,15,19,22,24,24,24,22,19,18,18,19,19,21,22,19,18,15,12,9,7,12,14,12,10,8,8,5,5,5,5,6,6,6,5,5,8,10,10,9,10,10,10,11,12,15,17,18,19,23,24,25,28,28,25,23,21,21,17,15,16,15,15,15,16,16,16,16,16,16,18,18,16,17,16,16,16,15,14,14,12,11,14,16,16,19,22,23
129,129,129,129,129,129,128,125,124,121,116,114,111,111,108,102,97,94,89,80,73,70,59,47,46,38,31,32,34,39,61,90,101,111,114,117,128,137,144,150,164,162,145,109,54,19,9,9,11,11,11,11,11,15,16,15,15,13,13,13,16,19,19,24,29,38,57,90,108,124,132,138,144,139,135,117,99,99,99,97,99,104,110,114,114,113,115,116,139,152,164,177,188,188,188,188,189,189,188,187,185,184,181,180,177,175,174,170,169,169,169,167,163,163,162,160,157,157,156,156,155,149,143,137,101,94,84,81,86,87,92,88,88,79,73,75,71,66,59,49,36,29,26,25,24,24,24,24,22,16,9,11,13,16,19,22,23,23,23,22,18,17,18,19,21,21,22,19,18,15,12,9,9,12,14,12,12,8,8,5,5,5,5,6,6,6,5,5,8,10,10,9,11,11,11,11,12,14,15,18,18,21,23,23,25,25,23,21,17,18,16,16,15,16,16,15,16,16,16,16,16,16,18,18,17,18,17,17,17,16,15,15,14,12,15,17,17,19,22,24
130,130,130,130,129,130,129,127,125,123,118,115,114,113,109,107,103,100,93,85,79,71,64,52,47,42,35,35,39,38,66,103,107,116,120,118,128,135,148,149,156,163,166,136,74,29,9,9,10,10,11,11,11,15,15,15,16,15,15,15,16,18,18,23,25,30,50,82,101,122,132,139,149,145,143,122,103,102,99,100,99,101,101,100,101,102,104,106,134,146,158,169,185,184,184,184,186,186,184,182,180,180,177,174,172,170,169,165,164,164,164,163,159,159,157,157,155,155,155,155,153,148,142,136,100,94,84,80,86,88,90,85,86,77,71,74,70,64,54,46,38,31,29,26,25,23,23,23,21,16,9,11,13,16,18,21,22,22,22,21,17,15,15,14,12,18,24,21,19,16,12,10,9,12,12,12,11,8,8,5,5,5,5,6,6,6,5,5,8,10,11,10,11,11,12,12,11,11,12,16,18,18,21,23,24,24,22,18,17,16,16,15,16,17,16,15,16,16,16,16,16,17,18,18,18,18,17,17,17,16,15,15,14,14,16,18,18,19,23,24
